Symbol,Price,Security,Profit
VBIV,2.24,97210,500
VBLT,0.66,70933,3000
VBND,6.71,39791,5700
VBTX,3.27,36001,300
VCEL,6.85,08769,2800
VCIT,6.61,30958,5000
VCLT,1.17,07546,700
VCSH,3.29,18331,5600
VCYT,1.8,01134,4300
VDSI,5.86,14338,9300
VDTH,8.88,95781,6100
VECO,9.85,49664,7800
VGGL,0.82,65309,4200
VGIT,3.86,49728,5200
VGLT,8.16,42539,2800
VGSH,5.28,36149,5900
VIA,7.14,75100,2400
VIAB,7.19,72148,9500
VIAV,6.21,08759,9600
VICL,6.42,10760,6900
VICR,7.95,27287,7100
VIDI,8.58,14757,8900
VIIX,0.4,51341,9700
VIIZ,7.55,88447,7600
VIMC,4.45,68326,4300
VIP,5.76,93255,5500
VIRC,7.54,46403,8100
VIRT,8.39,74944,3900
VISN,9.6,07707,2700
VIVO,8.19,46347,7700
VKTX,8.47,69411,8400
VLGEA,2.5,90456,9200
VLTC,4.12,50141,4800
VMBS,0.37,57091,2900
VNDA,9.73,58273,5200
VNET,1.18,24613,3900
VNOM,1.91,17965,9100
VNQI,8.95,28137,9600
VNR,4.87,79440,6700
VNRAP,9.38,92439,2600
VNRBP,8.86,16476,5600
VNRCP,4.47,84023,4700
VOD,7.37,81046,1600
VONE,3.75,13961,100
VONG,8.52,57462,5700
VONV,4.72,44388,7900
VOXX,7.75,68283,9200
VPCO,8.86,78820,1900
VPCOU,9.52,48706,8200
VRA,6.51,09589,8500
VRML,2.14,00069,6300
VRNG,4.13,54494,100
VRNS,5.41,62855,8200
VRNT,6.28,82895,6600
VRSK,1.03,54021,4500
VRSN,8.33,89882,8200
VRTA,2.35,33526,9500
VRTB,8.55,70059,9400
VRTS,8.52,92013,7600
VRTU,9.42,97279,1000
VRTX,1.34,28042,1500
VSAR,8.49,73108,5300
VSAT,2.96,85187,8200
VSCP,7.61,06613,7900
VSEC,0.24,69422,1100
VSTM,6.27,00162,2400
VTAE,3.27,39845,500
VTHR,7.34,74010,4600
VTIP,0.32,44875,8900
VTL,7.69,74544,7300
VTNR,6.62,60300,900
VTVT,3.97,16336,1400
VTWG,7.98,56448,4600
VTWO,3.13,51072,900
VTWV,1.69,07912,3900
VUSE,6.8,78935,9600
VUZI,8.65,01613,6600
VVUS,0.31,48486,700
VWOB,8.0,52204,4200
VWR,0.87,21678,3200
VXDN,9.83,01494,8300
VXUP,2.06,17277,1700
VXUS,8.93,74677,7000
WABC,6.6,27079,5800
WAFD,4.01,40830,9100
WAFDW,2.64,22377,1000
WASH,9.56,56825,1200
WATT,5.71,13542,8100
WAVX,3.21,93992,8000
WAYN,7.98,83439,2500
WB,7.51,46672,4800
WBA,6.09,09738,5200
WBB,6.72,69802,8300
WBKC,3.47,65408,8300
WBMD,6.69,41056,5700
WDC,5.42,47801,3300
WDFC,9.28,80510,3600
WEBK,9.7,26232,7400
WEN,2.15,12371,4900
WERN,8.76,59813,2100
WETF,2.75,59780,4100
WEYS,9.77,57722,4500
WFBI,1.75,78783,4900
WFD,7.83,23240,2900
WFM,1.27,51968,2000
WGBS,7.09,36407,7800
WHF,1.57,79603,5000
WHFBL,2.55,71124,4000
WHLM,7.02,53057,800
WHLR,7.33,91587,400
WHLRP,2.71,32975,8400
WHLRW,3.44,51024,5700
WIBC,2.46,21432,7800
WIFI,3.3,84203,6600
WILC,0.27,37161,1100
WILN,6.03,41593,2700
WIN,3.69,86025,1800
WINA,9.39,13788,4300
WING,5.49,15035,4800
WIRE,7.09,31790,6400
WIX,5.94,65601,5100
WLB,0.24,86658,4200
WLDN,8.64,27462,3100
WLFC,3.73,22542,4300
WLRH,8.13,30935,2100
WLRHU,7.57,21807,1000
WLRHW,5.31,20492,7200
WMAR,2.75,10299,6700
WMGI,1.37,57886,6500
WMGIZ,7.34,42810,100
WOOD,0.41,53442,9400
WOOF,8.84,94200,4400
WOWO,4.7,40315,8100
WPCS,6.81,65231,8100
WPPGY,8.04,75493,3700
WPRT,6.74,61507,6300
WRES,6.13,58990,5800
WRLD,4.46,79341,700
WSBC,7.12,18311,400
WSBF,7.92,96103,2700
WSCI,3.36,47571,8200
WSFS,1.39,75149,3800
WSFSL,3.28,03103,3800
WSTC,5.63,58059,2000
WSTG,7.66,67358,2600
WSTL,0.53,64024,8500
WTBA,7.35,84032,7100
WTFC,5.89,34235,5200
WTFCM,0.11,96399,7700
WTFCW,0.17,56363,4500
WVFC,7.56,38188,3100
WVVI,1.95,79515,500
WWD,3.38,97222,4400
WWWW,3.93,81458,1700
WYIGU,5.87,19340,5500
WYNN,8.85,35549,5400
XBIT,8.4,96439,900
XBKS,7.94,66995,500
XCRA,4.84,69932,4800
XELB,9.34,97379,8800
XENE,6.55,04366,9600
XENT,0.17,90870,5000
XGTI,5.55,00931,7700
XGTIW,3.53,21533,1000
XIV,4.67,36622,5500
XLNX,7.5,86442,1800
XLRN,1.63,97490,4600
XNCR,9.87,05151,3600
XNET,3.96,52056,8600
XNPT,0.89,18100,8000
XOMA,9.67,09679,1100
XONE,5.44,13473,600
XOOM,5.85,39880,1600
XPLR,4.64,25132,8800
XRAY,3.59,73105,900
XTLB,6.14,44854,7800
XXIA,2.05,31092,8700
YCB,9.62,71552,4100
YDIV,6.67,52995,4800
YDLE,5.42,79367,3300
YECO,6.97,87984,9600
YHOO,2.46,27038,6000
YLCO,4.15,99821,4000
YNDX,6.57,99684,7200
YOD,8.06,58552,5400
YORW,0.21,85391,6600
YPRO,6.91,43360,1200
YRCW,2.46,31849,5600
YY,5.41,06410,900
Z,5.19,98232,5900
ZAGG,2.22,57312,4900
ZAIS,5.29,59983,8700
ZAZA,0.45,17014,8800
ZBIO,3.53,94480,6800
ZBRA,9.34,45349,3600
ZEUS,4.08,44828,6700
ZFGN,8.95,35416,3900
ZG,5.31,23236,7800
ZGNX,8.79,88927,1300
ZHNE,4.31,24011,2000
ZINC,9.46,80582,7100
ZION,9.76,59332,7100
ZIONW,1.42,45586,7800
ZIONZ,6.75,74344,6900
ZIOP,0.38,13124,9100
ZIV,4.87,47608,8200
ZIXI,3.68,19879,4200
ZJZZT,9.08,35263,9700
ZLTQ,6.95,40280,8900
ZN,8.3,17682,6900
ZNGA,9.72,14822,300
ZNWAA,8.11,81214,8700
ZSAN,1.12,66220,1500
ZSPH,6.86,56190,3200
ZU,6.41,73592,3000
ZUMZ,3.55,63825,1000
ZVZZT,9.45,35884,2500
ZWZZT,3.61,63667,3100
ZXYZ.A,8.53,87933,9100
ZXZZT,0.04,50678,4500
ZYNE,0.95,47878,9600
